

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 02:11:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1355     05BD  3001               	movlw	1
  1356     05BE  00FF               	movwf	btemp+1
  1357     05BF  087F               	movf	btemp+1,w
  1358     05C0  07F7               	addwf	___lwdiv@counter,f
  1359     05C1                     l1151:
  1360     05C1  1FF2               	btfss	___lwdiv@divisor+1,7
  1361     05C2  2DC4               	goto	u381
  1362     05C3  2DC5               	goto	u380
  1363     05C4                     u381:
  1364     05C4  2DB6               	goto	l1147
  1365     05C5                     u380:
  1366     05C5                     l1153:
  1367     05C5  3001               	movlw	1
  1368     05C6                     u395:
  1369     05C6  1003               	clrc
  1370     05C7  0DF5               	rlf	___lwdiv@quotient,f
  1371     05C8  0DF6               	rlf	___lwdiv@quotient+1,f
  1372     05C9  3EFF               	addlw	-1
  1373     05CA  1D03               	skipz
  1374     05CB  2DC6               	goto	u395
  1375     05CC  0872               	movf	___lwdiv@divisor+1,w
  1376     05CD  0274               	subwf	___lwdiv@dividend+1,w
  1377     05CE  1D03               	skipz
  1378     05CF  2DD2               	goto	u405
  1379     05D0  0871               	movf	___lwdiv@divisor,w
  1380     05D1  0273               	subwf	___lwdiv@dividend,w
  1381     05D2                     u405:
  1382     05D2  1C03               	skipc
  1383     05D3  2DD5               	goto	u401
  1384     05D4  2DD6               	goto	u400
  1385     05D5                     u401:
  1386     05D5  2DDD               	goto	l1159
  1387     05D6                     u400:
  1388     05D6                     l1155:
  1389     05D6  0871               	movf	___lwdiv@divisor,w
  1390     05D7  02F3               	subwf	___lwdiv@dividend,f
  1391     05D8  0872               	movf	___lwdiv@divisor+1,w
  1392     05D9  1C03               	skipc
  1393     05DA  03F4               	decf	___lwdiv@dividend+1,f
  1394     05DB  02F4               	subwf	___lwdiv@dividend+1,f
  1395     05DC                     l1157:
  1396     05DC  1475               	bsf	___lwdiv@quotient,0
  1397     05DD                     l1159:
  1398     05DD  3001               	movlw	1
  1399     05DE                     u415:
  1400     05DE  1003               	clrc
  1401     05DF  0CF2               	rrf	___lwdiv@divisor+1,f
  1402     05E0  0CF1               	rrf	___lwdiv@divisor,f
  1403     05E1  3EFF               	addlw	-1
  1404     05E2  1D03               	skipz
  1405     05E3  2DDE               	goto	u415
  1406     05E4                     l1161:
  1407     05E4  3001               	movlw	1
  1408     05E5  02F7               	subwf	___lwdiv@counter,f
  1409     05E6  1D03               	btfss	3,2
  1410     05E7  2DE9               	goto	u421
  1411     05E8  2DEA               	goto	u420
  1412     05E9                     u421:
  1413     05E9  2DC5               	goto	l1153
  1414     05EA                     u420:
  1415     05EA                     l1163:
  1416     05EA  0876               	movf	___lwdiv@quotient+1,w
  1417     05EB  00F2               	movwf	?___lwdiv+1
  1418     05EC  0875               	movf	___lwdiv@quotient,w
  1419     05ED  00F1               	movwf	?___lwdiv
  1420     05EE                     l535:
  1421     05EE  0008               	return
  1422     05EF                     __end_of___lwdiv:
  1423                           
  1424                           	psect	text4
  1425     0569                     __ptext4:	
  1426 ;; *************** function _LCD_Write_String *****************
  1427 ;; Defined at:
  1428 ;;		line 133 in file "I2C_LCD.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  Str             2    6[COMMON] PTR unsigned char 
  1431 ;;		 -> main@str(2), STR_2(7), STR_1(8), 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  i               2   11[COMMON] int 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         2       0       0       0       0
  1444 ;;      Locals:         2       0       0       0       0
  1445 ;;      Temps:          3       0       0       0       0
  1446 ;;      Totals:         7       0       0       0       0
  1447 ;;Total ram usage:        7 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; Hardware stack levels required when called: 5
  1450 ;; This function calls:
  1451 ;;		_LCD_Write_Char
  1452 ;; This function is called by:
  1453 ;;		_main
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     0569                     _LCD_Write_String:	
  1458                           ;psect for function _LCD_Write_String
  1459                           
  1460     0569                     l1253:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1463                           
  1464                           
  1465                           ;I2C_LCD.c: 133: void LCD_Write_String(char* Str);I2C_LCD.c: 134: {;I2C_LCD.c: 135:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
  1466     0569  01FC               	clrf	LCD_Write_String@i
  1467     056A  01FD               	clrf	LCD_Write_String@i+1
  1468     056B  2D8E               	goto	l1259
  1469     056C                     l1255:
  1470                           
  1471                           ;I2C_LCD.c: 136:     LCD_Write_Char(Str[i]);
  1472     056C  087C               	movf	LCD_Write_String@i,w
  1473     056D  0777               	addwf	LCD_Write_String@Str,w
  1474     056E  00FA               	movwf	??_LCD_Write_String+1
  1475     056F  0878               	movf	LCD_Write_String@Str+1,w
  1476     0570  00F9               	movwf	??_LCD_Write_String
  1477     0571  1803               	skipnc
  1478     0572  0AF9               	incf	??_LCD_Write_String,f
  1479     0573  1FFC               	btfss	LCD_Write_String@i,7
  1480     0574  2D76               	goto	u490
  1481     0575  03F9               	decf	??_LCD_Write_String,f
  1482     0576                     u490:
  1483     0576  0879               	movf	??_LCD_Write_String,w
  1484     0577  00FB               	movwf	??_LCD_Write_String+2
  1485     0578  087B               	movf	??_LCD_Write_String+2,w
  1486     0579  1283               	bcf	3,5	;RP0=0, select bank0
  1487     057A  1303               	bcf	3,6	;RP1=0, select bank0
  1488     057B  00FF               	movwf	btemp+1
  1489     057C  087A               	movf	??_LCD_Write_String+1,w
  1490     057D  0084               	movwf	4
  1491     057E  120A  118A  2004  120A  118A  	fcall	stringtab
  1492     0583  120A  118A  24DC  120A  118A  	fcall	_LCD_Write_Char
  1493     0588                     l1257:
  1494     0588  3001               	movlw	1
  1495     0589  07FC               	addwf	LCD_Write_String@i,f
  1496     058A  1803               	skipnc
  1497     058B  0AFD               	incf	LCD_Write_String@i+1,f
  1498     058C  3000               	movlw	0
  1499     058D  07FD               	addwf	LCD_Write_String@i+1,f
  1500     058E                     l1259:
  1501     058E  087C               	movf	LCD_Write_String@i,w
  1502     058F  0777               	addwf	LCD_Write_String@Str,w
  1503     0590  00FA               	movwf	??_LCD_Write_String+1
  1504     0591  0878               	movf	LCD_Write_String@Str+1,w
  1505     0592  00F9               	movwf	??_LCD_Write_String
  1506     0593  1803               	skipnc
  1507     0594  0AF9               	incf	??_LCD_Write_String,f
  1508     0595  1FFC               	btfss	LCD_Write_String@i,7
  1509     0596  2D98               	goto	u500
  1510     0597  03F9               	decf	??_LCD_Write_String,f
  1511     0598                     u500:
  1512     0598  0879               	movf	??_LCD_Write_String,w
  1513     0599  00FB               	movwf	??_LCD_Write_String+2
  1514     059A  087B               	movf	??_LCD_Write_String+2,w
  1515     059B  1283               	bcf	3,5	;RP0=0, select bank0
  1516     059C  1303               	bcf	3,6	;RP1=0, select bank0
  1517     059D  00FF               	movwf	btemp+1
  1518     059E  087A               	movf	??_LCD_Write_String+1,w
  1519     059F  0084               	movwf	4
  1520     05A0  120A  118A  2004  120A  118A  	fcall	stringtab
  1521     05A5  3A00               	xorlw	0
  1522     05A6  1D03               	skipz
  1523     05A7  2DA9               	goto	u511
  1524     05A8  2DAA               	goto	u510
  1525     05A9                     u511:
  1526     05A9  2D6C               	goto	l1255
  1527     05AA                     u510:
  1528     05AA                     l125:
  1529     05AA  0008               	return
  1530     05AB                     __end_of_LCD_Write_String:
  1531                           
  1532                           	psect	text5
  1533     04DC                     __ptext5:	
  1534 ;; *************** function _LCD_Write_Char *****************
  1535 ;; Defined at:
  1536 ;;		line 126 in file "I2C_LCD.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  Data            1    wreg     unsigned char 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  Data            1    5[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         1       0       0       0       0
  1552 ;;      Temps:          1       0       0       0       0
  1553 ;;      Totals:         2       0       0       0       0
  1554 ;;Total ram usage:        2 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 4
  1557 ;; This function calls:
  1558 ;;		_LCD_Write_4Bit
  1559 ;; This function is called by:
  1560 ;;		_LCD_Write_String
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     04DC                     _LCD_Write_Char:	
  1565                           ;psect for function _LCD_Write_Char
  1566                           
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1570                           ;LCD_Write_Char@Data stored from wreg
  1571     04DC  00F6               	movwf	LCD_Write_Char@Data
  1572     04DD                     l1137:
  1573                           
  1574                           ;I2C_LCD.c: 126: void LCD_Write_Char(char Data);I2C_LCD.c: 127: {;I2C_LCD.c: 128:   RS =
      +                           1;
  1575     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1576     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1577     04DF  01B5               	clrf	_RS
  1578     04E0  0AB5               	incf	_RS,f
  1579     04E1                     l1139:
  1580                           
  1581                           ;I2C_LCD.c: 129:   LCD_Write_4Bit(Data & 0xF0);
  1582     04E1  0876               	movf	LCD_Write_Char@Data,w
  1583     04E2  39F0               	andlw	240
  1584     04E3  120A  118A  2488  120A  118A  	fcall	_LCD_Write_4Bit
  1585                           
  1586                           ;I2C_LCD.c: 130:   LCD_Write_4Bit((Data << 4) & 0xF0);
  1587     04E8  0876               	movf	LCD_Write_Char@Data,w
  1588     04E9  00F5               	movwf	??_LCD_Write_Char
  1589     04EA  3003               	movlw	3
  1590     04EB                     u355:
  1591     04EB  1003               	clrc
  1592     04EC  0DF5               	rlf	??_LCD_Write_Char,f
  1593     04ED  3EFF               	addlw	-1
  1594     04EE  1D03               	skipz
  1595     04EF  2CEB               	goto	u355
  1596     04F0  1003               	clrc
  1597     04F1  0D75               	rlf	??_LCD_Write_Char,w
  1598     04F2  39F0               	andlw	240
  1599     04F3  120A  118A  2488  120A  118A  	fcall	_LCD_Write_4Bit
  1600     04F8                     l119:
  1601     04F8  0008               	return
  1602     04F9                     __end_of_LCD_Write_Char:
  1603                           
  1604                           	psect	text6
  1605     04F9                     __ptext6:	
  1606 ;; *************** function _LCD_Set_Cursor *****************
  1607 ;; Defined at:
  1608 ;;		line 139 in file "I2C_LCD.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  ROW             1    wreg     unsigned char 
  1611 ;;  COL             1    6[COMMON] unsigned char 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  ROW             1    9[COMMON] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         1       0       0       0       0
  1624 ;;      Locals:         1       0       0       0       0
  1625 ;;      Temps:          2       0       0       0       0
  1626 ;;      Totals:         4       0       0       0       0
  1627 ;;Total ram usage:        4 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; Hardware stack levels required when called: 5
  1630 ;; This function calls:
  1631 ;;		_LCD_CMD
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     04F9                     _LCD_Set_Cursor:	
  1638                           ;psect for function _LCD_Set_Cursor
  1639                           
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1643                           ;LCD_Set_Cursor@ROW stored from wreg
  1644     04F9  00FA               	movwf	LCD_Set_Cursor@ROW
  1645     04FA                     l1237:
  1646                           
  1647                           ;I2C_LCD.c: 139: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          0: {;I2C_LCD.c: 141:   switch(ROW)
  1648     04FA  2D1B               	goto	l1247
  1649     04FB                     l1239:
  1650                           
  1651                           ;I2C_LCD.c: 144:       LCD_CMD(0xC0 + COL-1);
  1652     04FB  0877               	movf	LCD_Set_Cursor@COL,w
  1653     04FC  3EBF               	addlw	191
  1654     04FD  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1655                           
  1656                           ;I2C_LCD.c: 145:       break;
  1657     0502  2D2E               	goto	l134
  1658     0503                     l1241:
  1659                           
  1660                           ;I2C_LCD.c: 147:       LCD_CMD(0x94 + COL-1);
  1661     0503  0877               	movf	LCD_Set_Cursor@COL,w
  1662     0504  3E93               	addlw	147
  1663     0505  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1664                           
  1665                           ;I2C_LCD.c: 148:       break;
  1666     050A  2D2E               	goto	l134
  1667     050B                     l1243:
  1668                           
  1669                           ;I2C_LCD.c: 150:       LCD_CMD(0xD4 + COL-1);
  1670     050B  0877               	movf	LCD_Set_Cursor@COL,w
  1671     050C  3ED3               	addlw	211
  1672     050D  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1673                           
  1674                           ;I2C_LCD.c: 151:       break;
  1675     0512  2D2E               	goto	l134
  1676     0513                     l1245:
  1677                           
  1678                           ;I2C_LCD.c: 154:       LCD_CMD(0x80 + COL-1);
  1679     0513  0877               	movf	LCD_Set_Cursor@COL,w
  1680     0514  3E7F               	addlw	127
  1681     0515  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1682                           
  1683                           ;I2C_LCD.c: 155:   }
  1684     051A  2D2E               	goto	l134
  1685     051B                     l1247:
  1686     051B  087A               	movf	LCD_Set_Cursor@ROW,w
  1687     051C  00F8               	movwf	??_LCD_Set_Cursor
  1688     051D  01F9               	clrf	??_LCD_Set_Cursor+1
  1689                           
  1690                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1691                           ; Switch size 1, requested type "simple"
  1692                           ; Number of cases is 1, Range of values is 0 to 0
  1693                           ; switch strategies available:
  1694                           ; Name         Instructions Cycles
  1695                           ; simple_byte            4     3 (average)
  1696                           ; direct_byte           11     8 (fixed)
  1697                           ; jumptable            260     6 (fixed)
  1698                           ;	Chosen strategy is simple_byte
  1699     051E  0879               	movf	??_LCD_Set_Cursor+1,w
  1700     051F  3A00               	xorlw	0	; case 0
  1701     0520  1903               	skipnz
  1702     0521  2D23               	goto	l1447
  1703     0522  2D13               	goto	l1245
  1704     0523                     l1447:
  1705                           
  1706                           ; Switch size 1, requested type "simple"
  1707                           ; Number of cases is 3, Range of values is 2 to 4
  1708                           ; switch strategies available:
  1709                           ; Name         Instructions Cycles
  1710                           ; simple_byte           10     6 (average)
  1711                           ; direct_byte           20    11 (fixed)
  1712                           ; jumptable            263     9 (fixed)
  1713                           ;	Chosen strategy is simple_byte
  1714     0523  0878               	movf	??_LCD_Set_Cursor,w
  1715     0524  3A02               	xorlw	2	; case 2
  1716     0525  1903               	skipnz
  1717     0526  2CFB               	goto	l1239
  1718     0527  3A01               	xorlw	1	; case 3
  1719     0528  1903               	skipnz
  1720     0529  2D03               	goto	l1241
  1721     052A  3A07               	xorlw	7	; case 4
  1722     052B  1903               	skipnz
  1723     052C  2D0B               	goto	l1243
  1724     052D  2D13               	goto	l1245
  1725     052E                     l134:
  1726     052E  0008               	return
  1727     052F                     __end_of_LCD_Set_Cursor:
  1728                           
  1729                           	psect	text7
  1730     067F                     __ptext7:	
  1731 ;; *************** function _LCD_Init *****************
  1732 ;; Defined at:
  1733 ;;		line 79 in file "I2C_LCD.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  I2C_Add         1    wreg     unsigned char 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  I2C_Add         1    9[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         1       0       0       0       0
  1749 ;;      Temps:          3       0       0       0       0
  1750 ;;      Totals:         4       0       0       0       0
  1751 ;;Total ram usage:        4 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 5
  1754 ;; This function calls:
  1755 ;;		_IO_Expander_Write
  1756 ;;		_LCD_CMD
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     067F                     _LCD_Init:	
  1763                           ;psect for function _LCD_Init
  1764                           
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1768                           ;LCD_Init@I2C_Add stored from wreg
  1769     067F  00FA               	movwf	LCD_Init@I2C_Add
  1770     0680                     l1199:
  1771                           
  1772                           ;I2C_LCD.c: 79: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 80: {;I2C_LCD.c: 81:   i
      +                          2c_add = I2C_Add;
  1773     0680  087A               	movf	LCD_Init@I2C_Add,w
  1774     0681  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0682  1303               	bcf	3,6	;RP1=0, select bank0
  1776     0683  00B4               	movwf	_i2c_add
  1777     0684                     l1201:
  1778                           
  1779                           ;I2C_LCD.c: 82:   IO_Expander_Write(0x00);
  1780     0684  3000               	movlw	0
  1781     0685  120A  118A  24BF  120A  118A  	fcall	_IO_Expander_Write
  1782     068A                     l1203:
  1783                           
  1784                           ;I2C_LCD.c: 83:   _delay((unsigned long)((30)*(16000000/4000.0)));
  1785     068A  309C               	movlw	156
  1786     068B  00F8               	movwf	??_LCD_Init+1
  1787     068C  30D7               	movlw	215
  1788     068D  00F7               	movwf	??_LCD_Init
  1789     068E                     u637:
  1790     068E  0BF7               	decfsz	??_LCD_Init,f
  1791     068F  2E8E               	goto	u637
  1792     0690  0BF8               	decfsz	??_LCD_Init+1,f
  1793     0691  2E8E               	goto	u637
  1794     0692                     l1205:
  1795                           
  1796                           ;I2C_LCD.c: 84:   LCD_CMD(0x03);
  1797     0692  3003               	movlw	3
  1798     0693  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1799     0698                     l1207:
  1800                           
  1801                           ;I2C_LCD.c: 85:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1802     0698  301A               	movlw	26
  1803     0699  00F8               	movwf	??_LCD_Init+1
  1804     069A  30F8               	movlw	248
  1805     069B  00F7               	movwf	??_LCD_Init
  1806     069C                     u647:
  1807     069C  0BF7               	decfsz	??_LCD_Init,f
  1808     069D  2E9C               	goto	u647
  1809     069E  0BF8               	decfsz	??_LCD_Init+1,f
  1810     069F  2E9C               	goto	u647
  1811     06A0  0000               	nop
  1812     06A1                     l1209:
  1813                           
  1814                           ;I2C_LCD.c: 86:   LCD_CMD(0x03);
  1815     06A1  3003               	movlw	3
  1816     06A2  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1817     06A7                     l1211:
  1818                           
  1819                           ;I2C_LCD.c: 87:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1820     06A7  301A               	movlw	26
  1821     06A8  00F8               	movwf	??_LCD_Init+1
  1822     06A9  30F8               	movlw	248
  1823     06AA  00F7               	movwf	??_LCD_Init
  1824     06AB                     u657:
  1825     06AB  0BF7               	decfsz	??_LCD_Init,f
  1826     06AC  2EAB               	goto	u657
  1827     06AD  0BF8               	decfsz	??_LCD_Init+1,f
  1828     06AE  2EAB               	goto	u657
  1829     06AF  0000               	nop
  1830     06B0                     l1213:
  1831                           
  1832                           ;I2C_LCD.c: 88:   LCD_CMD(0x03);
  1833     06B0  3003               	movlw	3
  1834     06B1  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1835     06B6                     l1215:
  1836                           
  1837                           ;I2C_LCD.c: 89:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1838     06B6  301A               	movlw	26
  1839     06B7  00F8               	movwf	??_LCD_Init+1
  1840     06B8  30F8               	movlw	248
  1841     06B9  00F7               	movwf	??_LCD_Init
  1842     06BA                     u667:
  1843     06BA  0BF7               	decfsz	??_LCD_Init,f
  1844     06BB  2EBA               	goto	u667
  1845     06BC  0BF8               	decfsz	??_LCD_Init+1,f
  1846     06BD  2EBA               	goto	u667
  1847     06BE  0000               	nop
  1848     06BF                     l1217:
  1849                           
  1850                           ;I2C_LCD.c: 90:   LCD_CMD(0x02);
  1851     06BF  3002               	movlw	2
  1852     06C0  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1853     06C5                     l1219:
  1854                           
  1855                           ;I2C_LCD.c: 91:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1856     06C5  301A               	movlw	26
  1857     06C6  00F8               	movwf	??_LCD_Init+1
  1858     06C7  30F8               	movlw	248
  1859     06C8  00F7               	movwf	??_LCD_Init
  1860     06C9                     u677:
  1861     06C9  0BF7               	decfsz	??_LCD_Init,f
  1862     06CA  2EC9               	goto	u677
  1863     06CB  0BF8               	decfsz	??_LCD_Init+1,f
  1864     06CC  2EC9               	goto	u677
  1865     06CD  0000               	nop
  1866     06CE                     l1221:
  1867                           
  1868                           ;I2C_LCD.c: 92:   LCD_CMD(0x20 | (2 << 2));
  1869     06CE  3028               	movlw	40
  1870     06CF  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1871     06D4                     l1223:
  1872                           
  1873                           ;I2C_LCD.c: 93:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1874     06D4  3002               	movlw	2
  1875     06D5  00F9               	movwf	??_LCD_Init+2
  1876     06D6  3004               	movlw	4
  1877     06D7  00F8               	movwf	??_LCD_Init+1
  1878     06D8  30BA               	movlw	186
  1879     06D9  00F7               	movwf	??_LCD_Init
  1880     06DA                     u687:
  1881     06DA  0BF7               	decfsz	??_LCD_Init,f
  1882     06DB  2EDA               	goto	u687
  1883     06DC  0BF8               	decfsz	??_LCD_Init+1,f
  1884     06DD  2EDA               	goto	u687
  1885     06DE  0BF9               	decfsz	??_LCD_Init+2,f
  1886     06DF  2EDA               	goto	u687
  1887     06E0  0000               	nop
  1888     06E1                     l1225:
  1889                           
  1890                           ;I2C_LCD.c: 94:   LCD_CMD(0x0C);
  1891     06E1  300C               	movlw	12
  1892     06E2  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1893     06E7                     l1227:
  1894                           
  1895                           ;I2C_LCD.c: 95:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1896     06E7  3002               	movlw	2
  1897     06E8  00F9               	movwf	??_LCD_Init+2
  1898     06E9  3004               	movlw	4
  1899     06EA  00F8               	movwf	??_LCD_Init+1
  1900     06EB  30BA               	movlw	186
  1901     06EC  00F7               	movwf	??_LCD_Init
  1902     06ED                     u697:
  1903     06ED  0BF7               	decfsz	??_LCD_Init,f
  1904     06EE  2EED               	goto	u697
  1905     06EF  0BF8               	decfsz	??_LCD_Init+1,f
  1906     06F0  2EED               	goto	u697
  1907     06F1  0BF9               	decfsz	??_LCD_Init+2,f
  1908     06F2  2EED               	goto	u697
  1909     06F3  0000               	nop
  1910     06F4                     l1229:
  1911                           
  1912                           ;I2C_LCD.c: 96:   LCD_CMD(0x01);
  1913     06F4  3001               	movlw	1
  1914     06F5  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1915     06FA                     l1231:
  1916                           
  1917                           ;I2C_LCD.c: 97:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1918     06FA  3002               	movlw	2
  1919     06FB  00F9               	movwf	??_LCD_Init+2
  1920     06FC  3004               	movlw	4
  1921     06FD  00F8               	movwf	??_LCD_Init+1
  1922     06FE  30BA               	movlw	186
  1923     06FF  00F7               	movwf	??_LCD_Init
  1924     0700                     u707:
  1925     0700  0BF7               	decfsz	??_LCD_Init,f
  1926     0701  2F00               	goto	u707
  1927     0702  0BF8               	decfsz	??_LCD_Init+1,f
  1928     0703  2F00               	goto	u707
  1929     0704  0BF9               	decfsz	??_LCD_Init+2,f
  1930     0705  2F00               	goto	u707
  1931     0706  0000               	nop
  1932     0707                     l1233:
  1933                           
  1934                           ;I2C_LCD.c: 98:   LCD_CMD(0x04 | 0x02);
  1935     0707  3006               	movlw	6
  1936     0708  120A  118A  24A3  120A  118A  	fcall	_LCD_CMD
  1937     070D                     l1235:
  1938                           
  1939                           ;I2C_LCD.c: 99:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1940     070D  3002               	movlw	2
  1941     070E  00F9               	movwf	??_LCD_Init+2
  1942     070F  3004               	movlw	4
  1943     0710  00F8               	movwf	??_LCD_Init+1
  1944     0711  30BA               	movlw	186
  1945     0712  00F7               	movwf	??_LCD_Init
  1946     0713                     u717:
  1947     0713  0BF7               	decfsz	??_LCD_Init,f
