

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 03:15:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  1333     07C4  120A  118A  2493  120A  118A  	fcall	___lwmod
  1334     07C9  0877               	movf	?___lwmod,w
  1335     07CA  3E30               	addlw	48
  1336     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1337     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1338     07CD  00AE               	movwf	sprintf@c
  1339     07CE                     l1437:
  1340                           
  1341                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1342     07CE  082B               	movf	sprintf@sp,w
  1343     07CF  0084               	movwf	4
  1344     07D0  082E               	movf	sprintf@c,w
  1345     07D1  1383               	bcf	3,7	;select IRP bank0
  1346     07D2  0080               	movwf	0
  1347     07D3                     l1439:
  1348     07D3  3001               	movlw	1
  1349     07D4  00FF               	movwf	btemp+1
  1350     07D5  087F               	movf	btemp+1,w
  1351     07D6  07AB               	addwf	sprintf@sp,f
  1352     07D7                     l1441:
  1353                           
  1354                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1355     07D7  30FF               	movlw	255
  1356     07D8  00FF               	movwf	btemp+1
  1357     07D9  087F               	movf	btemp+1,w
  1358     07DA  07A7               	addwf	sprintf@prec,f
  1359     07DB  0A27               	incf	sprintf@prec,w
  1360     07DC  1D03               	btfss	3,2
  1361     07DD  2FDF               	goto	u831
  1362     07DE  2FE0               	goto	u830
  1363     07DF                     u831:
  1364     07DF  2FA2               	goto	l1435
  1365     07E0                     u830:
  1366     07E0                     l1443:
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1369     07E0  3001               	movlw	1
  1370     07E1  07A0               	addwf	sprintf@f,f
  1371     07E2  30FF               	movlw	-1
  1372     07E3  0720               	addwf	sprintf@f,w
  1373     07E4  0084               	movwf	4
  1374     07E5  120A  118A  200D  120A  118A  	fcall	stringdir
  1375     07EA  00AE               	movwf	sprintf@c
  1376     07EB  082E               	movf	sprintf@c,w
  1377     07EC  1D03               	btfss	3,2
  1378     07ED  2FEF               	goto	u841
  1379     07EE  2FF0               	goto	u840
  1380     07EF                     u841:
  1381     07EF  2E85               	goto	l1361
  1382     07F0                     u840:
  1383     07F0                     l1445:
  1384                           
  1385                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1386     07F0  082B               	movf	sprintf@sp,w
  1387     07F1  0084               	movwf	4
  1388     07F2  1383               	bcf	3,7	;select IRP bank0
  1389     07F3  0180               	clrf	0
  1390     07F4                     l270:
  1391     07F4  0008               	return
  1392     07F5                     __end_of_sprintf:
  1393                           
  1394                           	psect	text2
  1395     03BB                     __ptext2:	
  1396 ;; *************** function _isdigit *****************
  1397 ;; Defined at:
  1398 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  c               1    wreg     unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  c               1    1[COMMON] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;		None               void
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         2       0       0       0       0
  1414 ;;      Temps:          0       0       0       0       0
  1415 ;;      Totals:         2       0       0       0       0
  1416 ;;Total ram usage:        2 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_sprintf
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425     03BB                     _isdigit:	
  1426                           ;psect for function _isdigit
  1427                           
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1431                           ;isdigit@c stored from wreg
  1432     03BB  00F1               	movwf	isdigit@c
  1433     03BC                     l1213:
  1434     03BC  01F0               	clrf	_isdigit$608
  1435     03BD                     l1215:
  1436     03BD  303A               	movlw	58
  1437     03BE  0271               	subwf	isdigit@c,w
  1438     03BF  1803               	skipnc
  1439     03C0  2BC2               	goto	u491
  1440     03C1  2BC3               	goto	u490
  1441     03C2                     u491:
  1442     03C2  2BCB               	goto	l1221
  1443     03C3                     u490:
  1444     03C3                     l1217:
  1445     03C3  3030               	movlw	48
  1446     03C4  0271               	subwf	isdigit@c,w
  1447     03C5  1C03               	skipc
  1448     03C6  2BC8               	goto	u501
  1449     03C7  2BC9               	goto	u500
  1450     03C8                     u501:
  1451     03C8  2BCB               	goto	l1221
  1452     03C9                     u500:
  1453     03C9                     l1219:
  1454     03C9  01F0               	clrf	_isdigit$608
  1455     03CA  0AF0               	incf	_isdigit$608,f
  1456     03CB                     l1221:
  1457     03CB  0C70               	rrf	_isdigit$608,w
  1458     03CC                     l727:
  1459     03CC  0008               	return
  1460     03CD                     __end_of_isdigit:
  1461                           
  1462                           	psect	text3
  1463     0438                     __ptext3:	
  1464 ;; *************** function ___wmul *****************
  1465 ;; Defined at:
  1466 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  multiplier      2    0[COMMON] unsigned int 
  1469 ;;  multiplicand    2    2[COMMON] unsigned int 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  product         2    4[COMMON] unsigned int 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  2    0[COMMON] unsigned int 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         4       0       0       0       0
  1482 ;;      Locals:         2       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         6       0       0       0       0
  1485 ;;Total ram usage:        6 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_sprintf
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     0438                     ___wmul:	
  1495                           ;psect for function ___wmul
  1496                           
  1497     0438                     l1225:	
  1498                           ;incstack = 0
  1499                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1500                           
  1501     0438  01F4               	clrf	___wmul@product
  1502     0439  01F5               	clrf	___wmul@product+1
  1503     043A                     l1227:
  1504     043A  1C70               	btfss	___wmul@multiplier,0
  1505     043B  2C3D               	goto	u511
  1506     043C  2C3E               	goto	u510
  1507     043D                     u511:
  1508     043D  2C44               	goto	l274
  1509     043E                     u510:
  1510     043E                     l1229:
  1511     043E  0872               	movf	___wmul@multiplicand,w
  1512     043F  07F4               	addwf	___wmul@product,f
  1513     0440  1803               	skipnc
  1514     0441  0AF5               	incf	___wmul@product+1,f
  1515     0442  0873               	movf	___wmul@multiplicand+1,w
  1516     0443  07F5               	addwf	___wmul@product+1,f
  1517     0444                     l274:
  1518     0444  3001               	movlw	1
  1519     0445                     u525:
  1520     0445  1003               	clrc
  1521     0446  0DF2               	rlf	___wmul@multiplicand,f
  1522     0447  0DF3               	rlf	___wmul@multiplicand+1,f
  1523     0448  3EFF               	addlw	-1
  1524     0449  1D03               	skipz
  1525     044A  2C45               	goto	u525
  1526     044B                     l1231:
  1527     044B  3001               	movlw	1
  1528     044C                     u535:
  1529     044C  1003               	clrc
  1530     044D  0CF1               	rrf	___wmul@multiplier+1,f
  1531     044E  0CF0               	rrf	___wmul@multiplier,f
  1532     044F  3EFF               	addlw	-1
  1533     0450  1D03               	skipz
  1534     0451  2C4C               	goto	u535
  1535     0452                     l1233:
  1536     0452  0870               	movf	___wmul@multiplier,w
  1537     0453  0471               	iorwf	___wmul@multiplier+1,w
  1538     0454  1D03               	btfss	3,2
  1539     0455  2C57               	goto	u541
  1540     0456  2C58               	goto	u540
  1541     0457                     u541:
  1542     0457  2C3A               	goto	l1227
  1543     0458                     u540:
  1544     0458                     l1235:
  1545     0458  0875               	movf	___wmul@product+1,w
  1546     0459  00F1               	movwf	?___wmul+1
  1547     045A  0874               	movf	___wmul@product,w
  1548     045B  00F0               	movwf	?___wmul
  1549     045C                     l276:
  1550     045C  0008               	return
  1551     045D                     __end_of___wmul:
  1552                           
  1553                           	psect	text4
  1554     0493                     __ptext4:	
  1555 ;; *************** function ___lwmod *****************
  1556 ;; Defined at:
  1557 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  divisor         2    7[COMMON] unsigned int 
  1560 ;;  dividend        2    9[COMMON] unsigned int 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  counter         1   11[COMMON] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  2    7[COMMON] unsigned int 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0, btemp+1
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         4       0       0       0       0
  1573 ;;      Locals:         1       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0
  1575 ;;      Totals:         5       0       0       0       0
  1576 ;;Total ram usage:        5 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_sprintf
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585     0493                     ___lwmod:	
  1586                           ;psect for function ___lwmod
  1587                           
  1588     0493                     l1265:	
  1589                           ;incstack = 0
  1590                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1591                           
  1592     0493  0877               	movf	___lwmod@divisor,w
  1593     0494  0478               	iorwf	___lwmod@divisor+1,w
  1594     0495  1903               	btfsc	3,2
  1595     0496  2C98               	goto	u621
  1596     0497  2C99               	goto	u620
  1597     0498                     u621:
  1598     0498  2CC8               	goto	l1283
  1599     0499                     u620:
  1600     0499                     l1267:
  1601     0499  01FB               	clrf	___lwmod@counter
  1602     049A  0AFB               	incf	___lwmod@counter,f
  1603     049B  2CA7               	goto	l1273
  1604     049C                     l1269:
  1605     049C  3001               	movlw	1
  1606     049D                     u635:
  1607     049D  1003               	clrc
  1608     049E  0DF7               	rlf	___lwmod@divisor,f
  1609     049F  0DF8               	rlf	___lwmod@divisor+1,f
  1610     04A0  3EFF               	addlw	-1
  1611     04A1  1D03               	skipz
  1612     04A2  2C9D               	goto	u635
  1613     04A3                     l1271:
  1614     04A3  3001               	movlw	1
  1615     04A4  00FF               	movwf	btemp+1
  1616     04A5  087F               	movf	btemp+1,w
  1617     04A6  07FB               	addwf	___lwmod@counter,f
  1618     04A7                     l1273:
  1619     04A7  1FF8               	btfss	___lwmod@divisor+1,7
  1620     04A8  2CAA               	goto	u641
  1621     04A9  2CAB               	goto	u640
  1622     04AA                     u641:
  1623     04AA  2C9C               	goto	l1269
  1624     04AB                     u640:
  1625     04AB                     l1275:
  1626     04AB  0878               	movf	___lwmod@divisor+1,w
  1627     04AC  027A               	subwf	___lwmod@dividend+1,w
  1628     04AD  1D03               	skipz
  1629     04AE  2CB1               	goto	u655
  1630     04AF  0877               	movf	___lwmod@divisor,w
  1631     04B0  0279               	subwf	___lwmod@dividend,w
  1632     04B1                     u655:
  1633     04B1  1C03               	skipc
  1634     04B2  2CB4               	goto	u651
  1635     04B3  2CB5               	goto	u650
  1636     04B4                     u651:
  1637     04B4  2CBB               	goto	l1279
  1638     04B5                     u650:
  1639     04B5                     l1277:
  1640     04B5  0877               	movf	___lwmod@divisor,w
  1641     04B6  02F9               	subwf	___lwmod@dividend,f
  1642     04B7  0878               	movf	___lwmod@divisor+1,w
  1643     04B8  1C03               	skipc
  1644     04B9  03FA               	decf	___lwmod@dividend+1,f
  1645     04BA  02FA               	subwf	___lwmod@dividend+1,f
  1646     04BB                     l1279:
  1647     04BB  3001               	movlw	1
  1648     04BC                     u665:
  1649     04BC  1003               	clrc
  1650     04BD  0CF8               	rrf	___lwmod@divisor+1,f
  1651     04BE  0CF7               	rrf	___lwmod@divisor,f
  1652     04BF  3EFF               	addlw	-1
  1653     04C0  1D03               	skipz
  1654     04C1  2CBC               	goto	u665
  1655     04C2                     l1281:
  1656     04C2  3001               	movlw	1
  1657     04C3  02FB               	subwf	___lwmod@counter,f
  1658     04C4  1D03               	btfss	3,2
  1659     04C5  2CC7               	goto	u671
  1660     04C6  2CC8               	goto	u670
  1661     04C7                     u671:
  1662     04C7  2CAB               	goto	l1275
  1663     04C8                     u670:
  1664     04C8                     l1283:
  1665     04C8  087A               	movf	___lwmod@dividend+1,w
  1666     04C9  00F8               	movwf	?___lwmod+1
  1667     04CA  0879               	movf	___lwmod@dividend,w
  1668     04CB  00F7               	movwf	?___lwmod
  1669     04CC                     l556:
  1670     04CC  0008               	return
  1671     04CD                     __end_of___lwmod:
  1672                           
  1673                           	psect	text5
  1674     050F                     __ptext5:	
  1675 ;; *************** function ___lwdiv *****************
  1676 ;; Defined at:
  1677 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  divisor         2    0[COMMON] unsigned int 
  1680 ;;  dividend        2    2[COMMON] unsigned int 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  quotient        2    4[COMMON] unsigned int 
  1683 ;;  counter         1    6[COMMON] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  2    0[COMMON] unsigned int 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0, btemp+1
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         4       0       0       0       0
  1694 ;;      Locals:         3       0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0
  1696 ;;      Totals:         7       0       0       0       0
  1697 ;;Total ram usage:        7 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_sprintf
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706     050F                     ___lwdiv:	
  1707                           ;psect for function ___lwdiv
  1708                           
  1709     050F                     l1239:	
  1710                           ;incstack = 0
  1711                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1712                           
  1713     050F  01F4               	clrf	___lwdiv@quotient
  1714     0510  01F5               	clrf	___lwdiv@quotient+1
  1715     0511                     l1241:
  1716     0511  0870               	movf	___lwdiv@divisor,w
  1717     0512  0471               	iorwf	___lwdiv@divisor+1,w
  1718     0513  1903               	btfsc	3,2
  1719     0514  2D16               	goto	u551
  1720     0515  2D17               	goto	u550
  1721     0516                     u551:
  1722     0516  2D4E               	goto	l1261
  1723     0517                     u550:
  1724     0517                     l1243:
  1725     0517  01F6               	clrf	___lwdiv@counter
  1726     0518  0AF6               	incf	___lwdiv@counter,f
  1727     0519  2D25               	goto	l1249
  1728     051A                     l1245:
  1729     051A  3001               	movlw	1
  1730     051B                     u565:
  1731     051B  1003               	clrc
  1732     051C  0DF0               	rlf	___lwdiv@divisor,f
  1733     051D  0DF1               	rlf	___lwdiv@divisor+1,f
  1734     051E  3EFF               	addlw	-1
  1735     051F  1D03               	skipz
  1736     0520  2D1B               	goto	u565
  1737     0521                     l1247:
  1738     0521  3001               	movlw	1
  1739     0522  00FF               	movwf	btemp+1
  1740     0523  087F               	movf	btemp+1,w
  1741     0524  07F6               	addwf	___lwdiv@counter,f
  1742     0525                     l1249:
  1743     0525  1FF1               	btfss	___lwdiv@divisor+1,7
  1744     0526  2D28               	goto	u571
  1745     0527  2D29               	goto	u570
  1746     0528                     u571:
  1747     0528  2D1A               	goto	l1245
  1748     0529                     u570:
  1749     0529                     l1251:
  1750     0529  3001               	movlw	1
  1751     052A                     u585:
  1752     052A  1003               	clrc
  1753     052B  0DF4               	rlf	___lwdiv@quotient,f
  1754     052C  0DF5               	rlf	___lwdiv@quotient+1,f
  1755     052D  3EFF               	addlw	-1
  1756     052E  1D03               	skipz
  1757     052F  2D2A               	goto	u585
  1758     0530  0871               	movf	___lwdiv@divisor+1,w
  1759     0531  0273               	subwf	___lwdiv@dividend+1,w
  1760     0532  1D03               	skipz
  1761     0533  2D36               	goto	u595
  1762     0534  0870               	movf	___lwdiv@divisor,w
  1763     0535  0272               	subwf	___lwdiv@dividend,w
  1764     0536                     u595:
  1765     0536  1C03               	skipc
  1766     0537  2D39               	goto	u591
  1767     0538  2D3A               	goto	u590
  1768     0539                     u591:
  1769     0539  2D41               	goto	l1257
  1770     053A                     u590:
  1771     053A                     l1253:
  1772     053A  0870               	movf	___lwdiv@divisor,w
  1773     053B  02F2               	subwf	___lwdiv@dividend,f
  1774     053C  0871               	movf	___lwdiv@divisor+1,w
  1775     053D  1C03               	skipc
  1776     053E  03F3               	decf	___lwdiv@dividend+1,f
  1777     053F  02F3               	subwf	___lwdiv@dividend+1,f
  1778     0540                     l1255:
  1779     0540  1474               	bsf	___lwdiv@quotient,0
  1780     0541                     l1257:
  1781     0541  3001               	movlw	1
  1782     0542                     u605:
  1783     0542  1003               	clrc
  1784     0543  0CF1               	rrf	___lwdiv@divisor+1,f
  1785     0544  0CF0               	rrf	___lwdiv@divisor,f
  1786     0545  3EFF               	addlw	-1
  1787     0546  1D03               	skipz
  1788     0547  2D42               	goto	u605
  1789     0548                     l1259:
  1790     0548  3001               	movlw	1
  1791     0549  02F6               	subwf	___lwdiv@counter,f
  1792     054A  1D03               	btfss	3,2
  1793     054B  2D4D               	goto	u611
  1794     054C  2D4E               	goto	u610
  1795     054D                     u611:
  1796     054D  2D29               	goto	l1251
  1797     054E                     u610:
  1798     054E                     l1261:
  1799     054E  0875               	movf	___lwdiv@quotient+1,w
  1800     054F  00F1               	movwf	?___lwdiv+1
  1801     0550  0874               	movf	___lwdiv@quotient,w
  1802     0551  00F0               	movwf	?___lwdiv
  1803     0552                     l546:
  1804     0552  0008               	return
  1805     0553                     __end_of___lwdiv:
  1806                           
  1807                           	psect	text6
  1808     04CD                     __ptext6:	
  1809 ;; *************** function _LCD_Write_String *****************
  1810 ;; Defined at:
  1811 ;;		line 133 in file "I2C_LCD.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  Str             2    6[COMMON] PTR unsigned char 
  1814 ;;		 -> main@str(3), STR_2(7), STR_1(8), 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  i               2   11[COMMON] int 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         2       0       0       0       0
  1827 ;;      Locals:         2       0       0       0       0
  1828 ;;      Temps:          3       0       0       0       0
  1829 ;;      Totals:         7       0       0       0       0
  1830 ;;Total ram usage:        7 bytes
  1831 ;; Hardware stack levels used: 1
  1832 ;; Hardware stack levels required when called: 5
  1833 ;; This function calls:
  1834 ;;		_LCD_Write_Char
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     04CD                     _LCD_Write_String:	
  1841                           ;psect for function _LCD_Write_String
  1842                           
  1843     04CD                     l1351:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1846                           
  1847                           
  1848                           ;I2C_LCD.c: 133: void LCD_Write_String(char* Str);I2C_LCD.c: 134: {;I2C_LCD.c: 135:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
  1849     04CD  01FB               	clrf	LCD_Write_String@i
  1850     04CE  01FC               	clrf	LCD_Write_String@i+1
  1851     04CF  2CF2               	goto	l1357
  1852     04D0                     l1353:
  1853                           
  1854                           ;I2C_LCD.c: 136:     LCD_Write_Char(Str[i]);
  1855     04D0  087B               	movf	LCD_Write_String@i,w
  1856     04D1  0776               	addwf	LCD_Write_String@Str,w
  1857     04D2  00F9               	movwf	??_LCD_Write_String+1
  1858     04D3  0877               	movf	LCD_Write_String@Str+1,w
  1859     04D4  00F8               	movwf	??_LCD_Write_String
  1860     04D5  1803               	skipnc
  1861     04D6  0AF8               	incf	??_LCD_Write_String,f
  1862     04D7  1FFB               	btfss	LCD_Write_String@i,7
  1863     04D8  2CDA               	goto	u680
  1864     04D9  03F8               	decf	??_LCD_Write_String,f
  1865     04DA                     u680:
  1866     04DA  0878               	movf	??_LCD_Write_String,w
  1867     04DB  00FA               	movwf	??_LCD_Write_String+2
  1868     04DC  087A               	movf	??_LCD_Write_String+2,w
  1869     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1870     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1871     04DF  00FF               	movwf	btemp+1
  1872     04E0  0879               	movf	??_LCD_Write_String+1,w
  1873     04E1  0084               	movwf	4
  1874     04E2  120A  118A  2003  120A  118A  	fcall	stringtab
  1875     04E7  120A  118A  2400  120A  118A  	fcall	_LCD_Write_Char
  1876     04EC                     l1355:
  1877     04EC  3001               	movlw	1
  1878     04ED  07FB               	addwf	LCD_Write_String@i,f
  1879     04EE  1803               	skipnc
  1880     04EF  0AFC               	incf	LCD_Write_String@i+1,f
  1881     04F0  3000               	movlw	0
  1882     04F1  07FC               	addwf	LCD_Write_String@i+1,f
  1883     04F2                     l1357:
  1884     04F2  087B               	movf	LCD_Write_String@i,w
  1885     04F3  0776               	addwf	LCD_Write_String@Str,w
  1886     04F4  00F9               	movwf	??_LCD_Write_String+1
  1887     04F5  0877               	movf	LCD_Write_String@Str+1,w
  1888     04F6  00F8               	movwf	??_LCD_Write_String
  1889     04F7  1803               	skipnc
  1890     04F8  0AF8               	incf	??_LCD_Write_String,f
  1891     04F9  1FFB               	btfss	LCD_Write_String@i,7
  1892     04FA  2CFC               	goto	u690
  1893     04FB  03F8               	decf	??_LCD_Write_String,f
  1894     04FC                     u690:
  1895     04FC  0878               	movf	??_LCD_Write_String,w
  1896     04FD  00FA               	movwf	??_LCD_Write_String+2
  1897     04FE  087A               	movf	??_LCD_Write_String+2,w
  1898     04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1899     0500  1303               	bcf	3,6	;RP1=0, select bank0
  1900     0501  00FF               	movwf	btemp+1
  1901     0502  0879               	movf	??_LCD_Write_String+1,w
  1902     0503  0084               	movwf	4
  1903     0504  120A  118A  2003  120A  118A  	fcall	stringtab
  1904     0509  3A00               	xorlw	0
  1905     050A  1D03               	skipz
  1906     050B  2D0D               	goto	u701
  1907     050C  2D0E               	goto	u700
  1908     050D                     u701:
  1909     050D  2CD0               	goto	l1353
  1910     050E                     u700:
  1911     050E                     l125:
  1912     050E  0008               	return
  1913     050F                     __end_of_LCD_Write_String:
  1914                           
  1915                           	psect	text7
  1916     0400                     __ptext7:	
  1917 ;; *************** function _LCD_Write_Char *****************
  1918 ;; Defined at:
  1919 ;;		line 126 in file "I2C_LCD.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  Data            1    wreg     unsigned char 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  Data            1    5[COMMON] unsigned char 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         1       0       0       0       0
  1935 ;;      Temps:          1       0       0       0       0
  1936 ;;      Totals:         2       0       0       0       0
  1937 ;;Total ram usage:        2 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 4
  1940 ;; This function calls:
  1941 ;;		_LCD_Write_4Bit
  1942 ;; This function is called by:
  1943 ;;		_LCD_Write_String
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947     0400                     _LCD_Write_Char:	
  1948                           ;psect for function _LCD_Write_Char
  1949                           
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1953                           ;LCD_Write_Char@Data stored from wreg
  1954     0400  00F5               	movwf	LCD_Write_Char@Data
  1955     0401                     l1209:
  1956                           
